     1→     1→import { Topic } from '@/types';
     2→     2→
     3→     3→export const categoryGradients: Record<string, string> = {
   469→   469→            { name: 'ReAct агент', description: 'Протестируй ReAct паттерн', payload: 'Найди столицу Франции и посчитай расстояние от Парижа до Берлина', systemPrompt: 'Ты — ReAct агент. Используй формат Thought/Action/Observation.' }
   470→   470→          ],
   471→   471→          mode: 'educational'
   472→   472→        },
   473→   473→        commonMistakes: [
   474→   474→          { error: 'Бесконечный цикл ReAct', explanation: 'Агент повторяет одни и те же действия', correct: 'Добавь счётчик итераций и условие выхода' },
   475→   475→          { error: 'Планирование без адаптации', explanation: 'Plan-and-Execute агент не корректирует план при ошибках', correct: 'Добавь шаг оценки после каждого этапа и возможность перепланирования' }
   476→   476→        ]
   477→   477→      },
   478→   478→      {
   479→   479→        id: 'st-agent-3',
   480→   480→        topicId: 't-agents',
   481→   481→        slug: 'agent-tools',
   482→   482→        title: 'Инструменты агента',
   483→   483→        order: 2,
   484→   484→        introduction: {
   485→   485→          what: 'Инструменты агента — это функции с описанной схемой параметров, которые ИИ-агент может вызывать для взаимодействия с внешними системами: API, базы данных, файлы, веб-сервисы.',
   486→   486→          why: 'Без инструментов агент ограничен генерацией текста. Инструменты дают ему возможность действовать: искать информацию, выполнять код, отправлять запросы.',
   487→   487→          where: 'Инструменты описываются в формате function calling (OpenAI, Anthropic) или через MCP (Model Context Protocol).',
   488→   488→          problem: 'Без чёткого описания инструментов агент не сможет их корректно вызвать, передаст неверные параметры или вызовет несуществующую функцию.'
   489→   489→        },
   490→   490→        theory: {
   491→   491→          terms: [
   492→   492→            { name: 'Function Calling', definition: 'Механизм LLM для генерации структурированных вызовов функций с параметрами' },
   493→   493→            { name: 'JSON Schema', definition: 'Формат описания схемы параметров инструмента' },
   494→   494→            { name: 'Tool Selection', definition: 'Процесс выбора агентом подходящего инструмента из доступных' }
   495→   495→          ],
   496→   496→          principles: [
   497→   497→            'Каждый инструмент имеет имя, описание и схему параметров',
   498→   498→            'Описание должно быть достаточно подробным для корректного выбора',
   499→   499→            'Параметры валидируются по JSON Schema перед выполнением',
   500→   500→            'Результат выполнения возвращается агенту как наблюдение'
   501→   501→          ],
   502→   502→          architecture: 'Tool Definition: { name, description, parameters: JSON Schema } → LLM выбирает инструмент → Валидация параметров → Выполнение → Результат агенту',
   503→   503→          connections: ['Инструменты подключаются через MCP Engine', 'Валидация параметров через Security Engine', 'Результаты логируются для аналитики']
   504→   504→        },
   505→   505→        diagramType: 'flow',
   506→   506→        diagramData: {
   507→   507→          type: 'flow',
   508→   508→          nodes: [
   509→   509→            { id: '1', label: 'Агент решает вызвать инструмент', type: 'start' },
   510→   510→            { id: '2', label: 'Генерирует function call', type: 'process' },
   511→   511→            { id: '3', label: 'Валидация параметров', type: 'decision' },
   512→   512→            { id: '4', label: 'Выполнение функции', type: 'process' },
   513→   513→            { id: '5', label: 'Ошибка валидации', type: 'process' },
   514→   514→            { id: '6', label: 'Результат агенту', type: 'end' }
   515→   515→          ],
   516→   516→          edges: [
   517→   517→            { from: '1', to: '2' },
   518→   518→            { from: '2', to: '3' },
   519→   519→            { from: '3', to: '4', label: 'OK' },
   520→   520→            { from: '3', to: '5', label: 'Ошибка' },
   521→   521→            { from: '4', to: '6' },
   522→   522→            { from: '5', to: '2' }
   523→   523→          ]
   524→   524→        },
   525→   525→        examples: [
   526→   526→          {
   527→   527→            title: 'Определение инструмента',
   528→   528→            code: `const tools = [{\n  name: "get_weather",\n  description: "Получает текущую погоду для указанного города",\n  parameters: {\n    type: "object",\n    properties: {\n      city: {\n        type: "string",\n        description: "Название города"\n      },\n      unit: {\n        type: "string",\n        enum: ["celsius", "fahrenheit"],\n        description: "Единица измерения температуры"\n      }\n    },\n    required: ["city"]\n  }\n}];`,
   529→   529→            language: 'typescript',
   530→   530→            explanation: 'Определение инструмента get_weather с одним обязательным и одним опциональным параметром. JSON Schema описывает структуру.'
   531→   531→          }
   532→   532→        ],
   533→   533→        sandboxType: 'tool',
   534→   534→        sandboxConfig: {
   535→   535→          presets: [
   536→   536→            { name: 'Создание инструмента', description: 'Определи инструмент для агента', payload: 'Создай инструмент для поиска книг по названию', systemPrompt: 'Ты — эксперт по проектированию инструментов для AI-агентов. Создай JSON Schema описание инструмента.' }
   537→   537→          ],
   538→   538→          mode: 'educational'
   539→   539→        },
   540→   540→        commonMistakes: [
   541→   541→          { error: 'Неясное описание инструмента', explanation: 'Агент не понимает, когда использовать инструмент', correct: 'Описание должно содержать: что делает, когда использовать, какие данные возвращает' },
   542→   542→          { error: 'Отсутствие required полей', explanation: 'Агент может не передать обязательные параметры', correct: 'Чётко указывай required поля в JSON Schema' }
   543→   543→        ]
   544→   544→      },
   545→   545→      {
   546→   546→        id: 'st-agent-4',
   547→   547→        topicId: 't-agents',
   548→   548→        slug: 'multi-agent',
   549→   549→        title: 'Мультиагентные системы',
   550→   550→        order: 3,
   551→   551→        introduction: {
   552→   552→          what: 'Мультиагентные системы — это архитектура, в которой несколько AI-агентов сотрудничают для решения сложных задач. Каждый агент специализируется на своей области и делегирует подзадачи.',
   553→   553→          why: 'Один агент не может быть экспертом во всём. Мультиагентные системы позволяют разделить задачи по специализации и параллелить вычисления.',
   554→   554→          where: 'Применяются в сложных проектах: автоматизация DevOps, анализ данных, написание кода (один агент пишет, другой проверяет, третий тестирует).',
   555→   555→          problem: 'Координация агентов — сложная задача. Без правильной оркестрации агенты могут конфликтовать, дублировать работу или терять контекст.'
   556→   556→        },
   557→   557→        theory: {
   558→   558→          terms: [
   559→   559→            { name: 'Оркестратор', definition: 'Агент, который координирует работу других агентов, распределяет задачи и собирает результаты' },
   560→   560→            { name: 'Делегирование', definition: 'Передача подзадачи от одного агента другому, более подходящему' },
   561→   561→            { name: 'Общая память', definition: 'Пространство для обмена информацией между агентами' }
   562→   562→          ],
   563→   563→          principles: [
   564→   564→            'Каждый агент имеет чёткую роль и специализацию',
   565→   565→            'Оркестратор распределяет задачи и разрешает конфликты',
   566→   566→            'Агенты общаются через структурированные сообщения',
   567→   567→            'Результаты агрегируются и валидируются перед возвратом'
   568→   568→          ],
   569→   569→          architecture: 'Orchestrator → [Agent A, Agent B, Agent C] → Shared Memory → Orchestrator → Result',
   570→   570→          connections: ['Оркестратор — это Workflow Engine', 'Каждый агент описан как Skill', 'Песочницы позволяют тестировать взаимодействие агентов']
   571→   571→        },
   572→   572→        diagramType: 'graph',
   573→   573→        diagramData: {
   574→   574→          type: 'graph',
   575→   575→          nodes: [
   576→   576→            { id: 'orch', label: 'Оркестратор', group: 'orchestrator' },
   577→   577→            { id: 'a1', label: 'Writer Agent', group: 'worker' },
   578→   578→            { id: 'a2', label: 'Reviewer Agent', group: 'worker' },
   579→   579→            { id: 'a3', label: 'Tester Agent', group: 'worker' },
   580→   580→            { id: 'mem', label: 'Shared Memory', group: 'memory' }
   581→   581→          ],
   582→   582→          edges: [
   583→   583→            { from: 'orch', to: 'a1', label: 'напиши код' },
   584→   584→            { from: 'a1', to: 'mem', label: 'сохранить' },
   585→   585→            { from: 'mem', to: 'a2', label: 'прочитать' },
   586→   586→            { from: 'a2', to: 'orch', label: 'отзыв' },
   587→   587→            { from: 'mem', to: 'a3', label: 'прочитать' },
   588→   588→            { from: 'a3', to: 'orch', label: 'результат тестов' }
   589→   589→          ]
   590→   590→        },
   591→   591→        examples: [
   592→   592→          {
   593→   593→            title: 'Мультиагентная система ревью кода',
   594→   594→            code: `const multiAgent = {\n  orchestrator: {\n    role: "Координатор ревью кода",\n    agents: ["code-writer", "code-reviewer", "test-runner"]\n  },\n  agents: [\n    { slug: "code-writer", task: "Написать код по спецификации" },\n    { slug: "code-reviewer", task: "Проверить код на баги и стиль" },\n    { slug: "test-runner", task: "Запустить тесты и собрать результаты" }\n  ]\n};`,
   595→   595→            language: 'typescript',
   596→   596→            explanation: 'Пример мультиагентной системы: оркестратор направляет задачи трём специализированным агентам.'
   597→   597→          }
   598→   598→        ],
   599→   599→        sandboxType: 'agent',
   600→   600→        sandboxConfig: {
   601→   601→          presets: [
   602→   602→            { name: 'Мультиагентная система', description: 'Спроектируй мультиагентную систему', payload: 'Спроектируй мультиагентную систему для автоматизации DevOps: мониторинг, алертинг, автоисправление', systemPrompt: 'Ты — архитектор мультиагентных AI-систем. Помоги спроектировать систему с правильной координацией агентов.' }
   603→   603→          ],
   604→   604→          mode: 'educational'
   605→   605→        },
   606→   606→        commonMistakes: [
   607→   607→          { error: 'Все агенты делают всё', explanation: 'Нет специализации — агенты дублируют работу', correct: 'Каждый агент должен иметь чёткую роль и область ответственности' },
   608→   608→          { error: 'Нет оркестратора', explanation: 'Агенты работают хаотично без координации', correct: 'Всегда назначай оркестратора для распределения задач и разрешения конфликтов' }
   609→   609→        ]
   610→   610→      }
   611→   611→    ]
   612→   612→  },
   613→   613→  // ============================================================
   614→   614→  // CHATBOTS
   615→   615→  // ============================================================
   616→   616→  {
   617→   617→    id: 't-chatbots',
   618→   618→    slug: 'chatbots',
   619→   619→    title: 'Чат-боты и LLM',
   620→   620→    description: 'Освойте промпт-инжиниринг, стриминг ответов, управление моделями и создание интеллектуальных чат-ботов.',
   621→   621→    icon: '💬',
   622→   622→    gradient: categoryGradients.chatbots,
   623→   623→    order: 2,
   624→   624→    category: 'chatbots',
   625→   625→    isPublic: true,
   626→   626→    subtopics: [
   627→   627→      {
   628→   628→        id: 'st-chat-1',
   629→   629→        topicId: 't-chatbots',
   630→   630→        slug: 'what-is-chatbot',
   631→   631→        title: 'Что такое чат-бот?',
   632→   632→        order: 0,
   633→   633→        introduction: {
   634→   634→          what: 'Чат-бот на базе LLM — это приложение, которое ведёт диалог с пользователем, используя большую языковую модель. Он понимает контекст разговора, генерирует осмысленные ответы и может выполнять задачи через инструменты.',
   635→   635→          why: 'Чат-боты — самый распространённый способ взаимодействия с AI. Они используются в поддержке, образовании, автоматизации и как интерфейс к AI-агентам.',
   636→   636→          where: 'Чат-боты применяются в поддержке клиентов, образовательных платформах (как эта!), AI-ассистентах и интерфейсах к сложным системам.',
   637→   637→          problem: 'Создать чат-бот, который даёт точные, релевантные ответы и не галлюцинирует — нетривиальная задача, требующая правильных системных промптов и управления контекстом.'
   638→   638→        },
   639→   639→        theory: {
   640→   640→          terms: [
   641→   641→            { name: 'System Prompt', definition: 'Скрытая инструкция, определяющая поведение чат-бота: роль, стиль, ограничения' },
   642→   642→            { name: 'Контекстное окно', definition: 'Максимальный объём текста, который модель может обработать за один запрос' },
   643→   643→            { name: 'Галлюцинация', definition: 'Генерация моделью неверной, но правдоподобной информации' },
   644→   644→            { name: 'Управление контекстом', definition: 'Стратегии обработки длинных диалогов: обрезка, суммаризация, RAG' }
   645→   645→          ],
   646→   646→          principles: [
   647→   647→            'Системный промпт — основа поведения чат-бота',
   648→   648→            'Контекстное окно ограничено — управляй историей диалога',
   649→   649→            'Галлюцинации можно уменьшить через RAG и правильные промпты',
   650→   650→            'Стриминг улучшает восприятие — пользователь видит ответ сразу'
   651→   651→          ],
   652→   652→          architecture: 'User → Chat Interface → API Route (system prompt + history) → LLM → SSE Stream → Chat Interface',
   653→   653→          connections: ['Промпты — это Prompt Skills', 'Модели управляются через Model System', 'Стриминг реализуется через SSE']
   654→   654→        },
   655→   655→        diagramType: 'flow',
   656→   656→        diagramData: {
   657→   657→          type: 'flow',
   658→   658→          nodes: [
   659→   659→            { id: '1', label: 'Сообщение пользователя', type: 'start' },
   660→   660→            { id: '2', label: 'Добавить в историю', type: 'process' },
   661→   661→            { id: '3', label: 'Собрать контекст', type: 'process' },
   662→   662→            { id: '4', label: 'Вызвать LLM', type: 'process' },
   663→   663→            { id: '5', label: 'Стриминг ответа', type: 'process' },
   664→   664→            { id: '6', label: 'Отобразить пользователю', type: 'end' }
   665→   665→          ],
   666→   666→          edges: [
   667→   667→            { from: '1', to: '2' },
   668→   668→            { from: '2', to: '3' },
   669→   669→            { from: '3', to: '4' },
   670→   670→            { from: '4', to: '5' },
   671→   671→            { from: '5', to: '6' }
   672→   672→          ]
   673→   673→        },
   674→   674→        examples: [
   675→   675→          {
   676→   676→            title: 'Системный промпт для образовательного чат-бота',
   677→   677→            code: `Ты — AI-преподаватель курса "Промпт-инжиниринг".\n\nПравила:\n1. Объясняй простым языком, приводя примеры\n2. Если студент ошибается, мягко поправляй\n3. Используй аналогии для сложных концепций\n4. Давай практические задания после объяснения\n5. Никогда не выдумывай факты — если не уверен, скажи об этом`,
   678→   678→            language: 'text',
   679→   679→            explanation: 'Хороший системный промпт: определяет роль, задаёт правила поведения и ограничения.'
   680→   680→          }
   681→   681→        ],
   682→   682→        sandboxType: 'prompt',
   683→   683→        sandboxConfig: {
   684→   684→          presets: [
   685→   685→            { name: 'Создание чат-бота', description: 'Создай системный промпт для чат-бота', payload: 'Создай системный промпт для чат-бота, который помогает изучать Python', systemPrompt: 'Ты — эксперт по созданию чат-ботов. Помоги создать эффективный системный промпт.' }
   686→   686→          ],
   687→   687→          mode: 'educational'
   688→   688→        },
   689→   689→        commonMistakes: [
   690→   690→          { error: 'Пустой системный промпт', explanation: 'Без инструкций бот ведёт себя непредсказуемо', correct: 'Всегда задавай роль, стиль и ограничения через системный промпт' },
   691→   691→          { error: 'Игнорирование контекстного окна', explanation: 'Длинный диалог переполняет контекст, бот забывает начало', correct: 'Ограничивай историю или используй суммаризацию старых сообщений' }
   692→   692→        ]
   693→   693→      },
   694→   694→      {
   695→   695→        id: 'st-chat-2',
   696→   696→        topicId: 't-chatbots',
   697→   697→        slug: 'prompt-engineering',
   698→   698→        title: 'Промпт-инжинерия',
   699→   699→        order: 1,
   700→   700→        introduction: {
   701→   701→          what: 'Промпт-инжинерия — это искусство и наука создания инструкций для LLM, максимизирующих качество и релевантность ответов. Включает техники: few-shot, chain-of-thought, structured output, role-playing.',
   702→   702→          why: 'Правильный промпт может улучшить качество ответа на 50-200%. Разница между «расскажи про Python» и структурированным промптом — как между блокнотом и учебником.',
   703→   703→          where: 'Промпт-инжинерия применяется везде, где используется LLM: чат-боты, агенты, генерация кода, анализ данных.',
   704→   704→          problem: 'Плохой промпт приводит к расплывчатым, неточным или бесполезным ответам. Модель делает не то, что нужно, а то, что ей сказали.'
   705→   705→        },
   706→   706→        theory: {
   707→   707→          terms: [
   708→   708→            { name: 'Few-Shot', definition: 'Предоставление 2-3 примеров входа-выхода для демонстрации ожидаемого формата' },
   709→   709→            { name: 'Chain-of-Thought', definition: 'Пошаговые рассуждения: "Давай подумаем шаг за шагом"' },
   710→   710→            { name: 'Structured Output', definition: 'Требование ответа в определённом формате: JSON, таблица, Markdown' },
   711→   711→            { name: 'Role Prompting', definition: 'Назначение модели роли: "Ты — опытный DevOps инженер"' }
   712→   712→          ],
   713→   713→          principles: [
   714→   714→            'Будь конкретным: чем точнее запрос, тем точнее ответ',
   715→   715→            'Показывай примеры: few-shot лучше zero-shot',
   716→   716→            'Структурируй: используй заголовки, списки, разделители',
   717→   717→            'Итерируй: первый промпт редко бывает идеальным'
   718→   718→          ],
   719→   719→          architecture: 'Prompt = Role + Context + Task + Format + Constraints + Examples',
   720→   720→          connections: ['Промпты сохраняются как Skills', 'Промпт-инжинерия — основа Chatbot Engine', 'Песочницы позволяют тестировать промпты']
   721→   721→        },
   722→   722→        diagramType: 'cause-effect',
   723→   723→        diagramData: {
   724→   724→          type: 'cause-effect',
   725→   725→          causes: [
   726→   726→            { id: 'c1', label: 'Конкретный промпт' },
   727→   727→            { id: 'c2', label: 'Few-shot примеры' },
   728→   728→            { id: 'c3', label: 'Чёткий формат' }
   729→   729→          ],
   730→   730→          effects: [
   731→   731→            { id: 'e1', label: 'Точный ответ' },
   732→   732→            { id: 'e2', label: 'Структурированный вывод' },
   733→   733→            { id: 'e3', label: 'Меньше галлюцинаций' }
   734→   734→          ],
   735→   735→          connections: [
   736→   736→            { cause: 'c1', effect: 'e1' },
   737→   737→            { cause: 'c2', effect: 'e1' },
   738→   738→            { cause: 'c2', effect: 'e3' },
   739→   739→            { cause: 'c3', effect: 'e2' }
   740→   740→          ]
   741→   741→        },
   742→   742→        examples: [
   743→   743→          {
   744→   744→            title: 'Few-shot промпт для классификации',
   745→   745→            code: `Классифицируй отзыв по тональности:\n\nОтзыв: "Отличный продукт, рекомендую!" → Позитивный\nОтзыв: "Ужасное качество, не советую" → Негативный\nОтзыв: "Нормально, но могло быть лучше" → Нейтральный\n\nОтзыв: "Быстрая доставка, всё работает!" →`,
   746→   746→            language: 'text',
   747→   747→            explanation: 'Few-shot промпт даёт модели 3 примера, после чего она понимает паттерн и классифицирует новый отзыв.'
   748→   748→          }
   749→   749→        ],
   750→   750→        sandboxType: 'prompt',
   751→   751→        sandboxConfig: {
   752→   752→          presets: [
   753→   753→            { name: 'Zero-shot vs Few-shot', description: 'Сравни ответы с примерами и без', payload: 'Объясни, что такое REST API', systemPrompt: 'Ты — образовательный чат-бот. Объясняй технические концепции простым языком.' },
   754→   754→            { name: 'Chain-of-Thought', description: 'Добавь пошаговые рассуждения', payload: 'Сколько будет 15% от 240? Подумай шаг за шагом.', systemPrompt: 'Ты — математический ассистент. Всегда показывай ход рассуждений.' }
   755→   755→          ],
   756→   756→          mode: 'educational'
   757→   757→        },
   758→   758→        commonMistakes: [
   759→   759→          { error: 'Слишком длинный промпт', explanation: 'Модель теряет суть среди деталей', correct: 'Структурируй промпт: роль → контекст → задача → формат' },
   760→   760→          { error: 'Противоречивые инструкции', explanation: '«Будь краток, но подробно объясни» — модель запутается', correct: 'Избегай противоречий, выбирай одно направление' }
   761→   761→        ]
   762→   762→      },
   763→   763→      {
   764→   764→        id: 'st-chat-3',
   765→   765→        topicId: 't-chatbots',
   766→   766→        slug: 'streaming-responses',
   767→   767→        title: 'Стриминг и SSE',
   768→   768→        order: 2,
   769→   769→        introduction: {
   770→   770→          what: 'Server-Sent Events (SSE) — это протокол для стриминга данных от сервера к клиенту в реальном времени. В контексте LLM, SSE позволяет отображать токены ответа по мере их генерации.',
   771→   771→          why: 'Без стриминга пользователь ждёт 10-30 секунд, пока модель сгенерирует полный ответ. Со стримингом он видит первые токены через 100-500мс.',
   772→   772→          where: 'SSE используется во всех современных чат-ботах: ChatGPT, Claude, Gemini. Это стандарт для LLM-интерфейсов.',
   773→   773→          problem: 'Реализация стриминга сложнее обычного HTTP-запроса: нужно обрабатывать поток данных, отслеживать ошибки и поддерживать соединение.'
   774→   774→        },
   775→   775→        theory: {
   776→   776→          terms: [
   777→   777→            { name: 'SSE (Server-Sent Events)', definition: 'Протокол односторонней передачи данных от сервера к клиенту через HTTP-соединение' },
   778→   778→            { name: 'Token Streaming', definition: 'Постепенная отправка сгенерированных токенов LLM клиенту по мере их появления' },
   779→   779→            { name: 'Delta', definition: 'Инкрементальное изменение — один токен или фрагмент текста в SSE-событии' }
   780→   780→          ],
   781→   781→          principles: [
   782→   782→            'SSE — однонаправленный поток: сервер → клиент',
   783→   783→            'Каждое событие начинается с "data: " и заканчивается двойным переносом строки',
   784→   784→            'Специальное событие "data: [DONE]" означает конец потока',
   785→   785→            'Клиент может прервать стрим через AbortController'
   786→   786→          ],
   787→   787→          architecture: 'LLM API → SSE Stream → API Route (proxy) → SSE Stream → Client (EventSource/fetch) → UI update',
   788→   788→          connections: ['Стриминг используется в Chatbot Engine', 'Модели управляются через Model System', 'AbortController позволяет отменять запросы']
   789→   789→        },
   790→   790→        diagramType: 'flow',
   791→   791→        diagramData: {
   792→   792→          type: 'flow',
   793→   793→          nodes: [
   794→   794→            { id: '1', label: 'Клиент отправляет запрос', type: 'start' },
   795→   795→            { id: '2', label: 'API Route проксирует к LLM', type: 'process' },
   796→   796→            { id: '3', label: 'LLM генерирует токены', type: 'process' },
   797→   797→            { id: '4', label: 'SSE: data: {delta}', type: 'process' },
   798→   798→            { id: '5', label: 'Клиент обновляет UI', type: 'process' },
   799→   799→            { id: '6', label: 'SSE: data: [DONE]', type: 'end' }
   800→   800→          ],
   801→   801→          edges: [
   802→   802→            { from: '1', to: '2' },
   803→   803→            { from: '2', to: '3' },
   804→   804→            { from: '3', to: '4' },
   805→   805→            { from: '4', to: '5' },
   806→   806→            { from: '5', to: '3', label: 'Следующий токен' },
   807→   807→            { from: '5', to: '6', label: 'Конец' }
   808→   808→          ]
   809→   809→        },
   810→   810→        examples: [
   811→   811→          {
   812→   812→            title: 'Клиентский SSE парсер',
   813→   813→            code: `const response = await fetch('/api/chat', {\n  method: 'POST',\n  body: JSON.stringify({ messages, systemPrompt, model }),\n});\n\nconst reader = response.body!.getReader();\nconst decoder = new TextDecoder();\n\nwhile (true) {\n  const { done, value } = await reader.read();\n  if (done) break;\n  const chunk = decoder.decode(value);\n  const lines = chunk.split('\\n');\n  for (const line of lines) {\n    if (line.startsWith('data: ') && line !== 'data: [DONE]') {\n      const data = JSON.parse(line.slice(6));\n      const token = data.choices[0]?.delta?.content || '';\n      onToken(token); // обновляем UI\n    }\n  }\n}`,
   814→   814→            language: 'typescript',
   815→   815→            explanation: 'Клиентский код для чтения SSE потока. Каждый чанк парсится, токены извлекаются и отображаются в UI.'
   816→   816→          }
   817→   817→        ],
   818→   818→        sandboxType: 'prompt',
   819→   819→        sandboxConfig: {
   820→   820→          presets: [
   821→   821→            { name: 'Понимание SSE', description: 'Объясни, как работает SSE стриминг', payload: 'Объясни, как работает Server-Sent Events для стриминга LLM ответов', systemPrompt: 'Ты — эксперт по веб-протоколам. Объясни SSE просто и с примерами.' }
   822→   822→          ],
   823→   823→          mode: 'educational'
   824→   824→        },
   825→   825→        commonMistakes: [
   826→   826→          { error: 'Не обрабатывать [DONE]', explanation: 'Клиент зависнет, ожидая новые токены', correct: 'Всегда обрабатывай событие data: [DONE] как конец потока' },
   827→   827→          { error: 'Блокировка UI при парсинге', explanation: 'Сложный парсинг на главном потоке тормозит рендер', correct: 'Используй ReadableStream и обновляй UI инкрементально' }
   828→   828→        ]
   829→   829→      },
   830→   830→      {
   831→   831→        id: 'st-chat-4',
   832→   832→        topicId: 't-chatbots',
   833→   833→        slug: 'model-selection',
   834→   834→        title: 'Выбор модели',
   835→   835→        order: 3,
   836→   836→        introduction: {
   837→   837→          what: 'Выбор модели — это стратегия подбора LLM для конкретной задачи: учёт стоимости, скорости, качества и доступности. Включает механизмы фоллбэка при недоступности модели.',
   838→   838→          why: 'Разные задачи требуют разных моделей: простые вопросы — маленькая быстрая модель, сложные рассуждения — большая и дорогая. Фоллбэк обеспечивает надёжность.',
   839→   839→          where: 'Управление моделями реализуется через OpenRouter, который даёт доступ к множеству моделей через единый API.',
   840→   840→          problem: 'Без фоллбэка приложение ломается, когда модель недоступна или достигнут лимит запросов. Без выбора модели — переплата за простые задачи.'
   841→   841→        },
   842→   842→        theory: {
   843→   843→          terms: [
   844→   844→            { name: 'Free Tier', definition: 'Бесплатный тариф LLM API с ограничениями по скорости и объёму' },
   845→   845→            { name: 'Rate Limiting', definition: 'Ограничение количества запросов к API в единицу времени' },
   846→   846→            { name: 'Fallback', definition: 'Автоматическое переключение на запасную модель при недоступности основной' }
   847→   847→          ],
   848→   848→          principles: [
   849→   849→            'Используй бесплатные модели для образовательных задач',
   850→   850→            'Фоллбэк: основная модель → бесплатная альтернатива → следующая',
   851→   851→            'Отслеживай rate limits и кэшируй статус моделей',
   852→   852→            'Позволяй пользователям подключать свои API-ключи'
   853→   853→          ],
   854→   854→          architecture: 'Model Selector → Try Primary Model → (429 Error?) → Try Fallback Model → Stream Response',
   855→   855→          connections: ['Модели управляются через Model System', 'Rate limits хранятся в Model Store', 'API-ключи пользователей в настройках']
   856→   856→        },
   857→   857→        diagramType: 'flow',
   858→   858→        diagramData: {
   859→   859→          type: 'flow',
   860→   860→          nodes: [
   861→   861→            { id: '1', label: 'Запрос к модели', type: 'start' },
   862→   862→            { id: '2', label: 'Попробовать основную', type: 'process' },
   863→   863→            { id: '3', label: 'Успешно?', type: 'decision' },
   864→   864→            { id: '4', label: 'Вернуть ответ', type: 'end' },
   865→   865→            { id: '5', label: 'Попробовать fallback', type: 'process' },
   866→   866→            { id: '6', label: 'Все модели недоступны', type: 'end' }
   867→   867→          ],
   868→   868→          edges: [
   869→   869→            { from: '1', to: '2' },
   870→   870→            { from: '2', to: '3' },
   871→   871→            { from: '3', to: '4', label: 'Да' },
   872→   872→            { from: '3', to: '5', label: '429/Ошибка' },
   873→   873→            { from: '5', to: '3' },
   874→   874→            { from: '5', to: '6', label: 'Все исчерпаны' }
   875→   875→          ]
   876→   876→        },
   877→   877→        examples: [
   878→   878→          {
   879→   879→            title: 'Multi-model fallback',
   880→   880→            code: `async function callWithFallback(prompt, models) {\n  for (const model of models) {\n    try {\n      const response = await callLLM(model, prompt);\n      if (response.ok) return response;\n      if (response.status === 429) {\n        rateLimitedModels.add(model);\n        continue; // пробуем следующую\n      }\n    } catch (e) {\n      continue;\n    }\n  }\n  throw new Error('Все модели недоступны');\n}`,
   881→   881→            language: 'typescript',
   882→   882→            explanation: 'Простейший fallback: перебираем модели по приоритету, пропускаем rate-limited, возвращаем первый успешный ответ.'
   883→   883→          }
   884→   884→        ],
   885→   885→        sandboxType: 'prompt',
   886→   886→        sandboxConfig: {
   887→   887→          presets: [
   888→   888→            { name: 'Стратегия выбора модели', description: 'Определи стратегию выбора модели', payload: 'Какую модель выбрать для: 1) простых вопросов 2) анализа кода 3) генерации текста?', systemPrompt: 'Ты — эксперт по LLM-моделям. Помоги выбрать оптимальную модель для каждой задачи.' }
   889→   889→          ],
   890→   890→          mode: 'educational'
   891→   891→        },
   892→   892→        commonMistakes: [
   893→   893→          { error: 'Только одна модель', explanation: 'Нет фоллбэка — приложение ломается при недоступности', correct: 'Всегда имей 2-3 запасных модели' },
   894→   894→          { error: 'Не отслеживать rate limits', explanation: 'Повторные запросы к rate-limited модели тратят время', correct: 'Кэшируй статус rate limits с TTL 10 минут' }
   895→   895→        ]
   896→   896→      }
   897→   897→    ]
   898→   898→  },
   899→   899→  // ============================================================
   900→   900→  // SANDBOXES
   901→   901→  // ============================================================
   902→   902→  {
   903→   903→    id: 't-sandboxes',
   904→   904→    slug: 'sandboxes',
   905→   905→    title: 'Песочницы и симуляция',
   906→   906→    description: 'Учитесь безопасно экспериментировать с AI: тестируйте промпты, агентов и инструменты в изолированных средах.',
   907→   907→    icon: '🔬',
   908→   908→    gradient: categoryGradients.sandboxes,
   909→   909→    order: 3,
   910→   910→    category: 'sandboxes',
   911→   911→    isPublic: true,
   912→   912→    subtopics: [
   913→   913→      {
   914→   914→        id: 'st-sb-1',
   915→   915→        topicId: 't-sandboxes',
   916→   916→        slug: 'what-is-sandbox',
   917→   917→        title: 'Что такое песочница?',
   918→   918→        order: 0,
   919→   919→        introduction: {
   920→   920→          what: 'Песочница (Sandbox) — это изолированная среда для безопасного экспериментирования с AI. В образовательном режиме симулирует реальные API, в продвинутом — подключается к настоящим сервисам.',
   921→   921→          why: 'Песочницы позволяют учиться без риска: ошибаться, тестировать гипотезы и видеть результаты без последствий для реальных систем.',
   922→   922→          where: 'Песочницы встроены в каждый раздел платформы: Prompt Sandbox, Agent Sandbox, Tool Sandbox, MCP Sandbox, RAG Sandbox, Workflow Sandbox.',
   923→   923→          problem: 'Без песочниц обучение на реальных API стоит денег и может привести к ошибкам в продакшене. Песочницы решают обе проблемы.'
   924→   924→        },
   925→   925→        theory: {
   926→   926→          terms: [
   927→   927→            { name: 'Educational Mode', definition: 'Режим полной симуляции — все ответы генерируются, API не вызываются' },
   928→   928→            { name: 'Advanced Mode', definition: 'Режим с реальными API — опциональное подключение к настоящим сервисам' },
   929→   929→            { name: 'Preset', definition: 'Предустановленный сценарий для быстрого старта эксперимента' }
   930→   930→          ],
   931→   931→          principles: [
   932→   932→            'Безопасность прежде всего: песочница изолирована от реальных систем',
