   900→  // SANDBOXES
  1126→        introduction: { what: 'MCP инструменты — это функции, предоставляемые MCP сервером, которые AI-агент может вызывать. Каждый инструмент имеет имя, описание и схему входных параметров.', why: 'Инструменты расширяют возможности AI за пределы генерации текста: чтение файлов, запросы к БД, вызовы API.', where: 'Инструменты автоматически обнаруживаются при подключении к MCP серверу (tool discovery).', problem: 'Без чёткого описания инструментов агент не сможет их корректно вызвать.' },
  1127→        theory: { terms: [{ name: 'Input Schema', definition: 'JSON Schema, описывающая параметры инструмента' }, { name: 'Tool Call', definition: 'Вызов инструмента агентом с передачей параметров' }, { name: 'Tool Result', definition: 'Результат выполнения инструмента, возвращаемый агенту' }], principles: ['Каждый инструмент имеет уникальное имя на сервере', 'Описание инструмента должно быть полным и точным', 'Input Schema валидирует параметры перед выполнением', 'Результат всегда в текстовом формате для понимания LLM'], architecture: 'Agent → Tool Call (name + params) → MCP Server → Execute → Tool Result → Agent', connections: ['Инструменты эквивалентны Tool Skills', 'Валидация через Security Engine'] },
  1128→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Агент выбирает инструмент', type: 'start' }, { id: '2', label: 'Генерация tool call', type: 'process' }, { id: '3', label: 'Валидация параметров', type: 'decision' }, { id: '4', label: 'Выполнение', type: 'process' }, { id: '5', label: 'Ошибка валидации', type: 'process' }, { id: '6', label: 'Результат агенту', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4', label: 'OK' }, { from: '3', to: '5', label: 'Ошибка' }, { from: '4', to: '6' }, { from: '5', to: '2' }] },
  1129→        examples: [{ title: 'Определение MCP инструмента', code: `{\n  "name": "query_database",\n  "description": "Выполняет SQL запрос к базе данных и возвращает результаты",\n  "inputSchema": {\n    "type": "object",\n    "properties": {\n      "sql": {\n        "type": "string",\n        "description": "SQL запрос для выполнения (только SELECT)"\n      },\n      "limit": {\n        "type": "number",\n        "description": "Максимум строк в результате",\n        "default": 100\n      }\n    },\n    "required": ["sql"]\n  }\n}`, language: 'json', explanation: 'MCP инструмент для запросов к БД. Заметь: описание ограничивает SQL только SELECT — мера безопасности.' }],
  1130→        sandboxType: 'mcp',
  1131→        sandboxConfig: { presets: [{ name: 'Создание MCP инструмента', description: 'Создай определение MCP инструмента', payload: 'Создай MCP инструмент для отправки уведомлений в Telegram', systemPrompt: 'Ты — эксперт по MCP инструментам. Создай полное определение с inputSchema.' }], mode: 'educational' },
  1132→        commonMistakes: [{ error: 'Нет ограничений на входные данные', explanation: 'SQL injection через MCP инструмент', correct: 'Ограничивай типы запросов, валидируй входные данные в inputSchema' }, { error: 'Слишком большой результат', explanation: 'Инструмент возвращает мегабайты данных, переполняя контекст', correct: 'Ограничивай размер результата через параметр limit' }]
  1133→      }
  1134→    ]
  1135→  },
  1136→  // ============================================================
  1137→  // RAG
  1138→  // ============================================================
  1139→  {
  1140→    id: 't-rag',
  1141→    slug: 'rag',
  1142→    title: 'RAG и базы знаний',
  1143→    description: 'Освойте Retrieval-Augmented Generation: от обработки документов до векторного поиска и генерации ответов.',
  1144→    icon: '📚',
  1145→    gradient: categoryGradients.rag,
  1146→    order: 6,
  1147→    category: 'rag',
  1148→    isPublic: true,
  1149→    subtopics: [
  1150→      {
  1151→        id: 'st-rag-1',
  1152→        topicId: 't-rag',
  1153→        slug: 'what-is-rag',
  1154→        title: 'Что такое RAG?',
  1155→        order: 0,
  1156→        introduction: { what: 'RAG (Retrieval-Augmented Generation) — это метод, объединяющий поиск релевантной информации с генерацией ответа. LLM сначала находит нужные данные в базе знаний, затем генерирует ответ на их основе.', why: 'RAG решает проблему галлюцинаций: вместо выдумывания фактов, модель опирается на реальные документы. Также позволяет обновлять знания без переобучения модели.', where: 'RAG применяется в корпоративных чат-ботах, системах поддержки, анализе документов, образовательных платформах.', problem: 'Без RAG модель ограничена знаниями из обучения и может галлюцинировать. RAG даёт ей доступ к актуальным и проверенным данным.' },
  1157→        theory: { terms: [{ name: 'Retrieval', definition: 'Поиск релевантных фрагментов документов по запросу пользователя' }, { name: 'Augmented', definition: 'Дополнение промпта модели найденными фрагментами как контекстом' }, { name: 'Generation', definition: 'Генерация ответа моделью на основе промпта + контекста' }, { name: 'Embedding', definition: 'Векторное представление текста для семантического поиска' }], principles: ['Качество RAG = качество данных + качество поиска + качество генерации', 'Чанки должны быть оптимального размера (200-500 токенов)', 'Ранжирование результатов поиска критично для качества ответа', 'RAG не заменяет fine-tuning, а дополняет его'], architecture: 'Query → Embed → Vector Search → Top-K Chunks → Prompt + Context → LLM → Answer', connections: ['Embeddings хранятся в Knowledge Base', 'Поиск реализуется через RAG Engine', 'Результаты фильтруются через Security Engine'] },
  1158→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Запрос пользователя', type: 'start' }, { id: '2', label: 'Embedding запроса', type: 'process' }, { id: '3', label: 'Векторный поиск', type: 'process' }, { id: '4', label: 'Top-K фрагментов', type: 'process' }, { id: '5', label: 'Промпт + контекст', type: 'process' }, { id: '6', label: 'LLM генерация', type: 'process' }, { id: '7', label: 'Ответ', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5' }, { from: '5', to: '6' }, { from: '6', to: '7' }] },
  1159→        examples: [{ title: 'Базовый RAG пайплайн', code: 'async function ragQuery(question: string) {\n  // 1. Embed запрос\n  const queryEmbedding = await embed(question);\n  \n  // 2. Поиск релевантных чанков\n  const chunks = await vectorSearch(queryEmbedding, { topK: 5 });\n  \n  // 3. Формируем промпт с контекстом\n  const context = chunks.map(c => c.text).join(\'\\n---\\n\');\n  const prompt = `На основе контекста ответь на вопрос.\\nКонтекст: ${context}\\nВопрос: ${question}`;\n  \n  // 4. Генерация ответа\n  return await llm.generate(prompt);\n}', language: 'typescript', explanation: 'Полный RAG пайплайн: embed → search → augment → generate. Простейшая, но рабочая реализация.' }],
  1160→        sandboxType: 'rag',
  1161→        sandboxConfig: { presets: [{ name: 'Понимание RAG', description: 'Разбери, как работает RAG', payload: 'Объясни, чем RAG лучше обычного промпта для вопросно-ответных систем', systemPrompt: 'Ты — эксперт по RAG. Объясни преимущества retrieval-augmented generation.' }], mode: 'educational' },
  1162→        commonMistakes: [{ error: 'Слишком большие чанки', explanation: 'В контекст не помещается нужная информация, теряется точность', correct: 'Оптимальный размер чанка: 200-500 токенов с перекрытием 50-100' }, { error: 'Нет ранжирования результатов', explanation: 'Нерелевантные чанки в контексте ухудшают ответ', correct: 'Используй re-ranking или скоринг для отбора лучших результатов' }]
  1163→      },
  1164→      {
  1165→        id: 'st-rag-2',
  1166→        topicId: 't-rag',
  1167→        slug: 'document-processing',
  1168→        title: 'Обработка документов',
  1169→        order: 1,
  1170→        introduction: { what: 'Обработка документов для RAG — это процесс подготовки текста: извлечение, разбиение на чанки, создание эмбеддингов и индексация для быстрого поиска.', why: 'Качество обработки документов напрямую влияет на качество RAG: плохие чанки = плохой поиск = плохие ответы.', where: 'Обработка применяется к PDF, Markdown, HTML, DOCX — любым источникам знаний для RAG-системы.', problem: 'Необработанный документ — это сплошной текст. Без разбиения и индексации поиск по нему невозможен.' },
  1171→        theory: { terms: [{ name: 'Chunking', definition: 'Разбиение документа на мелкие фрагменты для индексации и поиска' }, { name: 'Overlap', definition: 'Перекрытие между чанками для сохранения контекста на границах' }, { name: 'Indexing', definition: 'Создание векторного индекса для быстрого семантического поиска' }], principles: ['Чанки должны быть семантически цельными', 'Overlap предотвращает потерю контекста на границах', 'Метаданные (источник, страница) помогают фильтровать', 'Разные типы документов требуют разных стратегий chunking-а'], architecture: 'Document → Extract Text → Chunk → Embed → Index → Ready for Search', connections: ['Чанки хранятся в Knowledge Base', 'Embeddings создаются через Model System', 'Поиск реализуется через RAG Engine'] },
  1172→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Загрузить документ', type: 'start' }, { id: '2', label: 'Извлечь текст', type: 'process' }, { id: '3', label: 'Разбить на чанки', type: 'process' }, { id: '4', label: 'Создать эмбеддинги', type: 'process' }, { id: '5', label: 'Индексировать', type: 'process' }, { id: '6', label: 'Готово к поиску', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5' }, { from: '5', to: '6' }] },
  1173→        examples: [{ title: 'Chunking с перекрытием', code: `function chunkText(text: string, chunkSize = 500, overlap = 50) {\n  const chunks: string[] = [];\n  let start = 0;\n  while (start < text.length) {\n    chunks.push(text.slice(start, start + chunkSize));\n    start += chunkSize - overlap;\n  }\n  return chunks;\n}`, language: 'typescript', explanation: 'Простейший chunking: текст разбивается на фрагменты по 500 символов с перекрытием 50.' }],
  1174→        sandboxType: 'rag',
  1175→        sandboxConfig: { presets: [{ name: 'Стратегия chunking', description: 'Выбери стратегию разбиения документа', payload: 'Как лучше разбить на чанки техническую документацию с примерами кода?', systemPrompt: 'Ты — эксперт по обработке документов для RAG. Рекомендуй оптимальную стратегию chunking.' }], mode: 'educational' },
  1176→        commonMistakes: [{ error: 'Разбиение по фиксированной длине', explanation: 'Разрывает предложения и теряет смысл', correct: 'Разбивай по предложениям или абзацам, сохраняя семантическую целостность' }, { error: 'Нет метаданных у чанков', explanation: 'Нельзя отследить, откуда пришла информация', correct: 'Добавляй метаданные: источник, страница, заголовок раздела' }]
  1177→      },
  1178→      {
  1179→        id: 'st-rag-3',
  1180→        topicId: 't-rag',
  1181→        slug: 'vector-search',
  1182→        title: 'Векторный поиск',
  1183→        order: 2,
  1184→        introduction: { what: 'Векторный поиск — это метод нахождения релевантных документов путём сравнения векторных представлений (эмбеддингов) запроса и документов в пространстве высокой размерности.', why: 'В отличие от поиска по ключевым словам, векторный поиск понимает семантику: «как работает AI» найдёт документы про «искусственный интеллект», даже если словосочетания разные.', where: 'Векторный поиск — основа любого RAG-пайплайна. Используется в поисковых системах, чат-ботах, рекомендательных системах.', problem: 'Без векторного поиска RAG ограничен точным совпадением ключевых слов, что непригодно для реальных задач.' },
  1185→        theory: { terms: [{ name: 'Embedding', definition: 'Векторное представление текста в многомерном пространстве, кодирующее семантический смысл' }, { name: 'Cosine Similarity', definition: 'Мера похожести двух векторов: от -1 (противоположны) до 1 (идентичны)' }, { name: 'Top-K Retrieval', definition: 'Возврат K наиболее релевантных фрагментов по результатам поиска' }, { name: 'Re-ranking', definition: 'Пересортировка результатов поиска для повышения релевантности' }], principles: ['Эмбеддинги кодируют смысл, а не слова', 'Cosine similarity — стандартная метрика для поиска', 'Top-K должно балансировать между полнотой и точностью', 'Re-ranking улучшает качество после первичного поиска'], architecture: 'Query Embedding → Vector Index → Similarity Search → Top-K → (Optional) Re-rank → Final Results', connections: ['Эмбеддинги создаются через Model System', 'Индекс хранится в Knowledge Base', 'Результаты подаются в RAG Engine'] },
  1186→        diagramType: 'graph', diagramData: { type: 'graph', nodes: [{ id: 'q', label: 'Query Vector', group: 'query' }, { id: 'd1', label: 'Doc 1 (0.95)', group: 'relevant' }, { id: 'd2', label: 'Doc 2 (0.87)', group: 'relevant' }, { id: 'd3', label: 'Doc 3 (0.45)', group: 'irrelevant' }, { id: 'd4', label: 'Doc 4 (0.32)', group: 'irrelevant' }], edges: [{ from: 'q', to: 'd1', label: '0.95' }, { from: 'q', to: 'd2', label: '0.87' }, { from: 'q', to: 'd3', label: '0.45' }, { from: 'q', to: 'd4', label: '0.32' }] },
  1187→        examples: [{ title: 'Cosine similarity поиск', code: `function cosineSimilarity(a: number[], b: number[]): number {\n  const dot = a.reduce((sum, ai, i) => sum + ai * b[i], 0);\n  const magA = Math.sqrt(a.reduce((sum, ai) => sum + ai * ai, 0));\n  const magB = Math.sqrt(b.reduce((sum, bi) => sum + bi * bi, 0));\n  return dot / (magA * magB);\n}\n\n// Поиск top-K релевантных чанков\nfunction search(queryEmb: number[], chunks: Chunk[], k = 5) {\n  return chunks\n    .map(c => ({ ...c, score: cosineSimilarity(queryEmb, c.embedding) }))\n    .sort((a, b) => b.score - a.score)\n    .slice(0, k);\n}`, language: 'typescript', explanation: 'Простейший векторный поиск: считаем cosine similarity между запросом и каждым чанком, сортируем, берём top-K.' }],
  1188→        sandboxType: 'rag',
  1189→        sandboxConfig: { presets: [{ name: 'Понимание векторного поиска', description: 'Разбери, как работает векторный поиск', payload: 'Объясни разницу между поиском по ключевым словам и векторным поиском', systemPrompt: 'Ты — эксперт по векторному поиску. Объясни преимущества семантического поиска.' }], mode: 'educational' },
  1190→        commonMistakes: [{ error: 'Слишком маленький Top-K', explanation: 'Релевантная информация не попадает в контекст', correct: 'Начинай с Top-K=5, оптимизируй по результатам оценки' }, { error: 'Нет порога релевантности', explanation: 'Нерелевантные документы попадают в контекст', correct: 'Устанавливай минимальный порог similarity (например, 0.7)' }]
  1191→      }
  1192→    ]
  1193→  }
  1194→];
  1195→
