     1→import { Topic } from '@/types';
     2→
     3→export const categoryGradients: Record<string, string> = {
     4→  skills: 'from-amber-500 to-orange-600',
   521→            { from: '4', to: '6' },
   522→            { from: '5', to: '2' }
   523→          ]
   524→        },
   525→        examples: [
   526→          {
   527→            title: 'Определение инструмента',
   528→            code: `const tools = [{\n  name: "get_weather",\n  description: "Получает текущую погоду для указанного города",\n  parameters: {\n    type: "object",\n    properties: {\n      city: {\n        type: "string",\n        description: "Название города"\n      },\n      unit: {\n        type: "string",\n        enum: ["celsius", "fahrenheit"],\n        description: "Единица измерения температуры"\n      }\n    },\n    required: ["city"]\n  }\n}];`,
   529→            language: 'typescript',
   530→            explanation: 'Определение инструмента get_weather с одним обязательным и одним опциональным параметром. JSON Schema описывает структуру.'
   531→          }
   532→        ],
   533→        sandboxType: 'tool',
   534→        sandboxConfig: {
   535→          presets: [
   536→            { name: 'Создание инструмента', description: 'Определи инструмент для агента', payload: 'Создай инструмент для поиска книг по названию', systemPrompt: 'Ты — эксперт по проектированию инструментов для AI-агентов. Создай JSON Schema описание инструмента.' }
   537→          ],
   538→          mode: 'educational'
   539→        },
   540→        commonMistakes: [
   541→          { error: 'Неясное описание инструмента', explanation: 'Агент не понимает, когда использовать инструмент', correct: 'Описание должно содержать: что делает, когда использовать, какие данные возвращает' },
   542→          { error: 'Отсутствие required полей', explanation: 'Агент может не передать обязательные параметры', correct: 'Чётко указывай required поля в JSON Schema' }
   543→        ]
   544→      },
   545→      {
   546→        id: 'st-agent-4',
   547→        topicId: 't-agents',
   548→        slug: 'multi-agent',
   549→        title: 'Мультиагентные системы',
   550→        order: 3,
   551→        introduction: {
   552→          what: 'Мультиагентные системы — это архитектура, в которой несколько AI-агентов сотрудничают для решения сложных задач. Каждый агент специализируется на своей области и делегирует подзадачи.',
   553→          why: 'Один агент не может быть экспертом во всём. Мультиагентные системы позволяют разделить задачи по специализации и параллелить вычисления.',
   554→          where: 'Применяются в сложных проектах: автоматизация DevOps, анализ данных, написание кода (один агент пишет, другой проверяет, третий тестирует).',
   555→          problem: 'Координация агентов — сложная задача. Без правильной оркестрации агенты могут конфликтовать, дублировать работу или терять контекст.'
   556→        },
   557→        theory: {
   558→          terms: [
   559→            { name: 'Оркестратор', definition: 'Агент, который координирует работу других агентов, распределяет задачи и собирает результаты' },
   560→            { name: 'Делегирование', definition: 'Передача подзадачи от одного агента другому, более подходящему' },
   561→            { name: 'Общая память', definition: 'Пространство для обмена информацией между агентами' }
   562→          ],
   563→          principles: [
   564→            'Каждый агент имеет чёткую роль и специализацию',
   565→            'Оркестратор распределяет задачи и разрешает конфликты',
   566→            'Агенты общаются через структурированные сообщения',
   567→            'Результаты агрегируются и валидируются перед возвратом'
   568→          ],
   569→          architecture: 'Orchestrator → [Agent A, Agent B, Agent C] → Shared Memory → Orchestrator → Result',
   570→          connections: ['Оркестратор — это Workflow Engine', 'Каждый агент описан как Skill', 'Песочницы позволяют тестировать взаимодействие агентов']
   571→        },
   572→        diagramType: 'graph',
   573→        diagramData: {
   574→          type: 'graph',
   575→          nodes: [
   576→            { id: 'orch', label: 'Оркестратор', group: 'orchestrator' },
   577→            { id: 'a1', label: 'Writer Agent', group: 'worker' },
   578→            { id: 'a2', label: 'Reviewer Agent', group: 'worker' },
   579→            { id: 'a3', label: 'Tester Agent', group: 'worker' },
   580→            { id: 'mem', label: 'Shared Memory', group: 'memory' }
   581→          ],
   582→          edges: [
   583→            { from: 'orch', to: 'a1', label: 'напиши код' },
   584→            { from: 'a1', to: 'mem', label: 'сохранить' },
   585→            { from: 'mem', to: 'a2', label: 'прочитать' },
   586→            { from: 'a2', to: 'orch', label: 'отзыв' },
   587→            { from: 'mem', to: 'a3', label: 'прочитать' },
   588→            { from: 'a3', to: 'orch', label: 'результат тестов' }
   589→          ]
   590→        },
   591→        examples: [
   592→          {
   593→            title: 'Мультиагентная система ревью кода',
   594→            code: `const multiAgent = {\n  orchestrator: {\n    role: "Координатор ревью кода",\n    agents: ["code-writer", "code-reviewer", "test-runner"]\n  },\n  agents: [\n    { slug: "code-writer", task: "Написать код по спецификации" },\n    { slug: "code-reviewer", task: "Проверить код на баги и стиль" },\n    { slug: "test-runner", task: "Запустить тесты и собрать результаты" }\n  ]\n};`,
   595→            language: 'typescript',
   596→            explanation: 'Пример мультиагентной системы: оркестратор направляет задачи трём специализированным агентам.'
   597→          }
   598→        ],
   599→        sandboxType: 'agent',
   600→        sandboxConfig: {
   601→          presets: [
   602→            { name: 'Мультиагентная система', description: 'Спроектируй мультиагентную систему', payload: 'Спроектируй мультиагентную систему для автоматизации DevOps: мониторинг, алертинг, автоисправление', systemPrompt: 'Ты — архитектор мультиагентных AI-систем. Помоги спроектировать систему с правильной координацией агентов.' }
   603→          ],
   604→          mode: 'educational'
   605→        },
   606→        commonMistakes: [
   607→          { error: 'Все агенты делают всё', explanation: 'Нет специализации — агенты дублируют работу', correct: 'Каждый агент должен иметь чёткую роль и область ответственности' },
   608→          { error: 'Нет оркестратора', explanation: 'Агенты работают хаотично без координации', correct: 'Всегда назначай оркестратора для распределения задач и разрешения конфликтов' }
   609→        ]
   610→      }
   611→    ]
   612→  },
   613→  // ============================================================
   614→  // CHATBOTS
   615→  // ============================================================
   616→  {
   617→    id: 't-chatbots',
   618→    slug: 'chatbots',
   619→    title: 'Чат-боты и LLM',
   620→    description: 'Освойте промпт-инжиниринг, стриминг ответов, управление моделями и создание интеллектуальных чат-ботов.',
   621→    icon: '💬',
   622→    gradient: categoryGradients.chatbots,
   623→    order: 2,
   624→    category: 'chatbots',
   625→    isPublic: true,
   626→    subtopics: [
   627→      {
   628→        id: 'st-chat-1',
   629→        topicId: 't-chatbots',
   630→        slug: 'what-is-chatbot',
   631→        title: 'Что такое чат-бот?',
   632→        order: 0,
   633→        introduction: {
   634→          what: 'Чат-бот на базе LLM — это приложение, которое ведёт диалог с пользователем, используя большую языковую модель. Он понимает контекст разговора, генерирует осмысленные ответы и может выполнять задачи через инструменты.',
   635→          why: 'Чат-боты — самый распространённый способ взаимодействия с AI. Они используются в поддержке, образовании, автоматизации и как интерфейс к AI-агентам.',
   636→          where: 'Чат-боты применяются в поддержке клиентов, образовательных платформах (как эта!), AI-ассистентах и интерфейсах к сложным системам.',
   637→          problem: 'Создать чат-бот, который даёт точные, релевантные ответы и не галлюцинирует — нетривиальная задача, требующая правильных системных промптов и управления контекстом.'
   638→        },
   639→        theory: {
   640→          terms: [
   641→            { name: 'System Prompt', definition: 'Скрытая инструкция, определяющая поведение чат-бота: роль, стиль, ограничения' },
   642→            { name: 'Контекстное окно', definition: 'Максимальный объём текста, который модель может обработать за один запрос' },
   643→            { name: 'Галлюцинация', definition: 'Генерация моделью неверной, но правдоподобной информации' },
   644→            { name: 'Управление контекстом', definition: 'Стратегии обработки длинных диалогов: обрезка, суммаризация, RAG' }
   645→          ],
   646→          principles: [
   647→            'Системный промпт — основа поведения чат-бота',
   648→            'Контекстное окно ограничено — управляй историей диалога',
   649→            'Галлюцинации можно уменьшить через RAG и правильные промпты',
   650→            'Стриминг улучшает восприятие — пользователь видит ответ сразу'
   651→          ],
   652→          architecture: 'User → Chat Interface → API Route (system prompt + history) → LLM → SSE Stream → Chat Interface',
   653→          connections: ['Промпты — это Prompt Skills', 'Модели управляются через Model System', 'Стриминг реализуется через SSE']
   654→        },
   655→        diagramType: 'flow',
   656→        diagramData: {
   657→          type: 'flow',
   658→          nodes: [
   659→            { id: '1', label: 'Сообщение пользователя', type: 'start' },
   660→            { id: '2', label: 'Добавить в историю', type: 'process' },
   661→            { id: '3', label: 'Собрать контекст', type: 'process' },
   662→            { id: '4', label: 'Вызвать LLM', type: 'process' },
   663→            { id: '5', label: 'Стриминг ответа', type: 'process' },
   664→            { id: '6', label: 'Отобразить пользователю', type: 'end' }
   665→          ],
   666→          edges: [
   667→            { from: '1', to: '2' },
   668→            { from: '2', to: '3' },
   669→            { from: '3', to: '4' },
   670→            { from: '4', to: '5' },
   671→            { from: '5', to: '6' }
   672→          ]
   673→        },
   674→        examples: [
   675→          {
   676→            title: 'Системный промпт для образовательного чат-бота',
   677→            code: `Ты — AI-преподаватель курса "Промпт-инжиниринг".\n\nПравила:\n1. Объясняй простым языком, приводя примеры\n2. Если студент ошибается, мягко поправляй\n3. Используй аналогии для сложных концепций\n4. Давай практические задания после объяснения\n5. Никогда не выдумывай факты — если не уверен, скажи об этом`,
   678→            language: 'text',
   679→            explanation: 'Хороший системный промпт: определяет роль, задаёт правила поведения и ограничения.'
   680→          }
   681→        ],
   682→        sandboxType: 'prompt',
   683→        sandboxConfig: {
   684→          presets: [
   685→            { name: 'Создание чат-бота', description: 'Создай системный промпт для чат-бота', payload: 'Создай системный промпт для чат-бота, который помогает изучать Python', systemPrompt: 'Ты — эксперт по созданию чат-ботов. Помоги создать эффективный системный промпт.' }
   686→          ],
   687→          mode: 'educational'
   688→        },
   689→        commonMistakes: [
   690→          { error: 'Пустой системный промпт', explanation: 'Без инструкций бот ведёт себя непредсказуемо', correct: 'Всегда задавай роль, стиль и ограничения через системный промпт' },
   691→          { error: 'Игнорирование контекстного окна', explanation: 'Длинный диалог переполняет контекст, бот забывает начало', correct: 'Ограничивай историю или используй суммаризацию старых сообщений' }
   692→        ]
   693→      },
   694→      {
   695→        id: 'st-chat-2',
   696→        topicId: 't-chatbots',
   697→        slug: 'prompt-engineering',
   698→        title: 'Промпт-инжинерия',
   699→        order: 1,
   700→        introduction: {
   701→          what: 'Промпт-инжинерия — это искусство и наука создания инструкций для LLM, максимизирующих качество и релевантность ответов. Включает техники: few-shot, chain-of-thought, structured output, role-playing.',
   702→          why: 'Правильный промпт может улучшить качество ответа на 50-200%. Разница между «расскажи про Python» и структурированным промптом — как между блокнотом и учебником.',
   703→          where: 'Промпт-инжинерия применяется везде, где используется LLM: чат-боты, агенты, генерация кода, анализ данных.',
   704→          problem: 'Плохой промпт приводит к расплывчатым, неточным или бесполезным ответам. Модель делает не то, что нужно, а то, что ей сказали.'
   705→        },
   706→        theory: {
   707→          terms: [
   708→            { name: 'Few-Shot', definition: 'Предоставление 2-3 примеров входа-выхода для демонстрации ожидаемого формата' },
   709→            { name: 'Chain-of-Thought', definition: 'Пошаговые рассуждения: "Давай подумаем шаг за шагом"' },
   710→            { name: 'Structured Output', definition: 'Требование ответа в определённом формате: JSON, таблица, Markdown' },
   711→            { name: 'Role Prompting', definition: 'Назначение модели роли: "Ты — опытный DevOps инженер"' }
   712→          ],
   713→          principles: [
   714→            'Будь конкретным: чем точнее запрос, тем точнее ответ',
   715→            'Показывай примеры: few-shot лучше zero-shot',
   716→            'Структурируй: используй заголовки, списки, разделители',
   717→            'Итерируй: первый промпт редко бывает идеальным'
   718→          ],
   719→          architecture: 'Prompt = Role + Context + Task + Format + Constraints + Examples',
   720→          connections: ['Промпты сохраняются как Skills', 'Промпт-инжинерия — основа Chatbot Engine', 'Песочницы позволяют тестировать промпты']
   721→        },
   722→        diagramType: 'cause-effect',
   723→        diagramData: {
   724→          type: 'cause-effect',
   725→          causes: [
   726→            { id: 'c1', label: 'Конкретный промпт' },
   727→            { id: 'c2', label: 'Few-shot примеры' },
   728→            { id: 'c3', label: 'Чёткий формат' }
   729→          ],
   730→          effects: [
   731→            { id: 'e1', label: 'Точный ответ' },
   732→            { id: 'e2', label: 'Структурированный вывод' },
   733→            { id: 'e3', label: 'Меньше галлюцинаций' }
   734→          ],
   735→          connections: [
   736→            { cause: 'c1', effect: 'e1' },
   737→            { cause: 'c2', effect: 'e1' },
   738→            { cause: 'c2', effect: 'e3' },
   739→            { cause: 'c3', effect: 'e2' }
   740→          ]
   741→        },
   742→        examples: [
   743→          {
   744→            title: 'Few-shot промпт для классификации',
   745→            code: `Классифицируй отзыв по тональности:\n\nОтзыв: "Отличный продукт, рекомендую!" → Позитивный\nОтзыв: "Ужасное качество, не советую" → Негативный\nОтзыв: "Нормально, но могло быть лучше" → Нейтральный\n\nОтзыв: "Быстрая доставка, всё работает!" →`,
   746→            language: 'text',
   747→            explanation: 'Few-shot промпт даёт модели 3 примера, после чего она понимает паттерн и классифицирует новый отзыв.'
   748→          }
   749→        ],
   750→        sandboxType: 'prompt',
   751→        sandboxConfig: {
   752→          presets: [
   753→            { name: 'Zero-shot vs Few-shot', description: 'Сравни ответы с примерами и без', payload: 'Объясни, что такое REST API', systemPrompt: 'Ты — образовательный чат-бот. Объясняй технические концепции простым языком.' },
   754→            { name: 'Chain-of-Thought', description: 'Добавь пошаговые рассуждения', payload: 'Сколько будет 15% от 240? Подумай шаг за шагом.', systemPrompt: 'Ты — математический ассистент. Всегда показывай ход рассуждений.' }
   755→          ],
   756→          mode: 'educational'
   757→        },
   758→        commonMistakes: [
   759→          { error: 'Слишком длинный промпт', explanation: 'Модель теряет суть среди деталей', correct: 'Структурируй промпт: роль → контекст → задача → формат' },
   760→          { error: 'Противоречивые инструкции', explanation: '«Будь краток, но подробно объясни» — модель запутается', correct: 'Избегай противоречий, выбирай одно направление' }
   761→        ]
   762→      },
   763→      {
   764→        id: 'st-chat-3',
   765→        topicId: 't-chatbots',
   766→        slug: 'streaming-responses',
   767→        title: 'Стриминг и SSE',
   768→        order: 2,
   769→        introduction: {
   770→          what: 'Server-Sent Events (SSE) — это протокол для стриминга данных от сервера к клиенту в реальном времени. В контексте LLM, SSE позволяет отображать токены ответа по мере их генерации.',
   771→          why: 'Без стриминга пользователь ждёт 10-30 секунд, пока модель сгенерирует полный ответ. Со стримингом он видит первые токены через 100-500мс.',
   772→          where: 'SSE используется во всех современных чат-ботах: ChatGPT, Claude, Gemini. Это стандарт для LLM-интерфейсов.',
   773→          problem: 'Реализация стриминга сложнее обычного HTTP-запроса: нужно обрабатывать поток данных, отслеживать ошибки и поддерживать соединение.'
   774→        },
   775→        theory: {
   776→          terms: [
   777→            { name: 'SSE (Server-Sent Events)', definition: 'Протокол односторонней передачи данных от сервера к клиенту через HTTP-соединение' },
   778→            { name: 'Token Streaming', definition: 'Постепенная отправка сгенерированных токенов LLM клиенту по мере их появления' },
   779→            { name: 'Delta', definition: 'Инкрементальное изменение — один токен или фрагмент текста в SSE-событии' }
   780→          ],
   781→          principles: [
   782→            'SSE — однонаправленный поток: сервер → клиент',
   783→            'Каждое событие начинается с "data: " и заканчивается двойным переносом строки',
   784→            'Специальное событие "data: [DONE]" означает конец потока',
   785→            'Клиент может прервать стрим через AbortController'
   786→          ],
   787→          architecture: 'LLM API → SSE Stream → API Route (proxy) → SSE Stream → Client (EventSource/fetch) → UI update',
   788→          connections: ['Стриминг используется в Chatbot Engine', 'Модели управляются через Model System', 'AbortController позволяет отменять запросы']
   789→        },
   790→        diagramType: 'flow',
   791→        diagramData: {
   792→          type: 'flow',
   793→          nodes: [
   794→            { id: '1', label: 'Клиент отправляет запрос', type: 'start' },
   795→            { id: '2', label: 'API Route проксирует к LLM', type: 'process' },
   796→            { id: '3', label: 'LLM генерирует токены', type: 'process' },
   797→            { id: '4', label: 'SSE: data: {delta}', type: 'process' },
   798→            { id: '5', label: 'Клиент обновляет UI', type: 'process' },
   799→            { id: '6', label: 'SSE: data: [DONE]', type: 'end' }
   800→          ],
   801→          edges: [
   802→            { from: '1', to: '2' },
   803→            { from: '2', to: '3' },
   804→            { from: '3', to: '4' },
   805→            { from: '4', to: '5' },
   806→            { from: '5', to: '3', label: 'Следующий токен' },
   807→            { from: '5', to: '6', label: 'Конец' }
   808→          ]
   809→        },
   810→        examples: [
   811→          {
   812→            title: 'Клиентский SSE парсер',
   813→            code: `const response = await fetch('/api/chat', {\n  method: 'POST',\n  body: JSON.stringify({ messages, systemPrompt, model }),\n});\n\nconst reader = response.body!.getReader();\nconst decoder = new TextDecoder();\n\nwhile (true) {\n  const { done, value } = await reader.read();\n  if (done) break;\n  const chunk = decoder.decode(value);\n  const lines = chunk.split('\\n');\n  for (const line of lines) {\n    if (line.startsWith('data: ') && line !== 'data: [DONE]') {\n      const data = JSON.parse(line.slice(6));\n      const token = data.choices[0]?.delta?.content || '';\n      onToken(token); // обновляем UI\n    }\n  }\n}`,
   814→            language: 'typescript',
   815→            explanation: 'Клиентский код для чтения SSE потока. Каждый чанк парсится, токены извлекаются и отображаются в UI.'
   816→          }
   817→        ],
   818→        sandboxType: 'prompt',
   819→        sandboxConfig: {
   820→          presets: [
   821→            { name: 'Понимание SSE', description: 'Объясни, как работает SSE стриминг', payload: 'Объясни, как работает Server-Sent Events для стриминга LLM ответов', systemPrompt: 'Ты — эксперт по веб-протоколам. Объясни SSE просто и с примерами.' }
   822→          ],
   823→          mode: 'educational'
   824→        },
   825→        commonMistakes: [
   826→          { error: 'Не обрабатывать [DONE]', explanation: 'Клиент зависнет, ожидая новые токены', correct: 'Всегда обрабатывай событие data: [DONE] как конец потока' },
   827→          { error: 'Блокировка UI при парсинге', explanation: 'Сложный парсинг на главном потоке тормозит рендер', correct: 'Используй ReadableStream и обновляй UI инкрементально' }
   828→        ]
   829→      },
   830→      {
   831→        id: 'st-chat-4',
   832→        topicId: 't-chatbots',
   833→        slug: 'model-selection',
   834→        title: 'Выбор модели',
   835→        order: 3,
   836→        introduction: {
   837→          what: 'Выбор модели — это стратегия подбора LLM для конкретной задачи: учёт стоимости, скорости, качества и доступности. Включает механизмы фоллбэка при недоступности модели.',
   838→          why: 'Разные задачи требуют разных моделей: простые вопросы — маленькая быстрая модель, сложные рассуждения — большая и дорогая. Фоллбэк обеспечивает надёжность.',
   839→          where: 'Управление моделями реализуется через OpenRouter, который даёт доступ к множеству моделей через единый API.',
   840→          problem: 'Без фоллбэка приложение ломается, когда модель недоступна или достигнут лимит запросов. Без выбора модели — переплата за простые задачи.'
   841→        },
   842→        theory: {
   843→          terms: [
   844→            { name: 'Free Tier', definition: 'Бесплатный тариф LLM API с ограничениями по скорости и объёму' },
   845→            { name: 'Rate Limiting', definition: 'Ограничение количества запросов к API в единицу времени' },
   846→            { name: 'Fallback', definition: 'Автоматическое переключение на запасную модель при недоступности основной' }
   847→          ],
   848→          principles: [
   849→            'Используй бесплатные модели для образовательных задач',
   850→            'Фоллбэк: основная модель → бесплатная альтернатива → следующая',
   851→            'Отслеживай rate limits и кэшируй статус моделей',
   852→            'Позволяй пользователям подключать свои API-ключи'
   853→          ],
   854→          architecture: 'Model Selector → Try Primary Model → (429 Error?) → Try Fallback Model → Stream Response',
   855→          connections: ['Модели управляются через Model System', 'Rate limits хранятся в Model Store', 'API-ключи пользователей в настройках']
   856→        },
   857→        diagramType: 'flow',
   858→        diagramData: {
   859→          type: 'flow',
   860→          nodes: [
   861→            { id: '1', label: 'Запрос к модели', type: 'start' },
   862→            { id: '2', label: 'Попробовать основную', type: 'process' },
   863→            { id: '3', label: 'Успешно?', type: 'decision' },
   864→            { id: '4', label: 'Вернуть ответ', type: 'end' },
   865→            { id: '5', label: 'Попробовать fallback', type: 'process' },
   866→            { id: '6', label: 'Все модели недоступны', type: 'end' }
   867→          ],
   868→          edges: [
   869→            { from: '1', to: '2' },
   870→            { from: '2', to: '3' },
   871→            { from: '3', to: '4', label: 'Да' },
   872→            { from: '3', to: '5', label: '429/Ошибка' },
   873→            { from: '5', to: '3' },
   874→            { from: '5', to: '6', label: 'Все исчерпаны' }
   875→          ]
   876→        },
   877→        examples: [
   878→          {
   879→            title: 'Multi-model fallback',
   880→            code: `async function callWithFallback(prompt, models) {\n  for (const model of models) {\n    try {\n      const response = await callLLM(model, prompt);\n      if (response.ok) return response;\n      if (response.status === 429) {\n        rateLimitedModels.add(model);\n        continue; // пробуем следующую\n      }\n    } catch (e) {\n      continue;\n    }\n  }\n  throw new Error('Все модели недоступны');\n}`,
   881→            language: 'typescript',
   882→            explanation: 'Простейший fallback: перебираем модели по приоритету, пропускаем rate-limited, возвращаем первый успешный ответ.'
   883→          }
   884→        ],
   885→        sandboxType: 'prompt',
   886→        sandboxConfig: {
   887→          presets: [
   888→            { name: 'Стратегия выбора модели', description: 'Определи стратегию выбора модели', payload: 'Какую модель выбрать для: 1) простых вопросов 2) анализа кода 3) генерации текста?', systemPrompt: 'Ты — эксперт по LLM-моделям. Помоги выбрать оптимальную модель для каждой задачи.' }
   889→          ],
   890→          mode: 'educational'
   891→        },
   892→        commonMistakes: [
   893→          { error: 'Только одна модель', explanation: 'Нет фоллбэка — приложение ломается при недоступности', correct: 'Всегда имей 2-3 запасных модели' },
   894→          { error: 'Не отслеживать rate limits', explanation: 'Повторные запросы к rate-limited модели тратят время', correct: 'Кэшируй статус rate limits с TTL 10 минут' }
   895→        ]
   896→      }
   897→    ]
   898→  },
   899→  // ============================================================
   900→  // SANDBOXES
   901→  // ============================================================
   902→  {
   903→    id: 't-sandboxes',
   904→    slug: 'sandboxes',
   905→    title: 'Песочницы и симуляция',
   906→    description: 'Учитесь безопасно экспериментировать с AI: тестируйте промпты, агентов и инструменты в изолированных средах.',
   907→    icon: '🔬',
   908→    gradient: categoryGradients.sandboxes,
   909→    order: 3,
   910→    category: 'sandboxes',
   911→    isPublic: true,
   912→    subtopics: [
   913→      {
   914→        id: 'st-sb-1',
   915→        topicId: 't-sandboxes',
   916→        slug: 'what-is-sandbox',
   917→        title: 'Что такое песочница?',
   918→        order: 0,
   919→        introduction: {
   920→          what: 'Песочница (Sandbox) — это изолированная среда для безопасного экспериментирования с AI. В образовательном режиме симулирует реальные API, в продвинутом — подключается к настоящим сервисам.',
   921→          why: 'Песочницы позволяют учиться без риска: ошибаться, тестировать гипотезы и видеть результаты без последствий для реальных систем.',
   922→          where: 'Песочницы встроены в каждый раздел платформы: Prompt Sandbox, Agent Sandbox, Tool Sandbox, MCP Sandbox, RAG Sandbox, Workflow Sandbox.',
   923→          problem: 'Без песочниц обучение на реальных API стоит денег и может привести к ошибкам в продакшене. Песочницы решают обе проблемы.'
   924→        },
   925→        theory: {
   926→          terms: [
   927→            { name: 'Educational Mode', definition: 'Режим полной симуляции — все ответы генерируются, API не вызываются' },
   928→            { name: 'Advanced Mode', definition: 'Режим с реальными API — опциональное подключение к настоящим сервисам' },
   929→            { name: 'Preset', definition: 'Предустановленный сценарий для быстрого старта эксперимента' }
   930→          ],
   931→          principles: [
   932→            'Безопасность прежде всего: песочница изолирована от реальных систем',
   933→            'Пресеты ускоряют обучение — не нужно писать всё с нуля',
   934→            'Результаты можно сбросить и начать заново',
   935→            'Educational Mode бесплатен, Advanced требует API-ключ'
   936→          ],
   937→          architecture: 'Sandbox Input → System Prompt + Context → LLM (simulated or real) → Structured Output → Feedback',
   938→          connections: ['Каждая песочница связана с определённой категорией навыков', 'Результаты сохраняются в Progress Store', 'Security Engine валидирует ввод']
   939→        },
   940→        diagramType: 'flow',
   941→        diagramData: {
   942→          type: 'flow',
   943→          nodes: [
   944→            { id: '1', label: 'Выбрать тип песочницы', type: 'start' },
   945→            { id: '2', label: 'Выбрать пресет или свой ввод', type: 'process' },
   946→            { id: '3', label: 'Режим?', type: 'decision' },
   947→            { id: '4', label: 'Симуляция (Educational)', type: 'process' },
   948→            { id: '5', label: 'Реальный API (Advanced)', type: 'process' },
   949→            { id: '6', label: 'Анализ результата', type: 'process' },
   950→            { id: '7', label: 'Обратная связь', type: 'end' }
   951→          ],
   952→          edges: [
   953→            { from: '1', to: '2' },
   954→            { from: '2', to: '3' },
   955→            { from: '3', to: '4', label: 'Educational' },
   956→            { from: '3', to: '5', label: 'Advanced' },
   957→            { from: '4', to: '6' },
   958→            { from: '5', to: '6' },
   959→            { from: '6', to: '7' }
   960→          ]
   961→        },
   962→        examples: [
   963→          {
   964→            title: 'Конфигурация песочницы',
   965→            code: `const sandbox = {\n  type: "prompt",\n  mode: "educational",\n  presets: [\n    { name: "Few-shot классификация", payload: "Классифицируй: ..." },\n    { name: "CoT рассуждение", payload: "Подумай шаг за шагом: ..." }\n  ],\n  systemPrompt: "Ты — симулятор AI-модели. Отвечай реалистично."\n};`,
   966→            language: 'typescript',
   967→            explanation: 'Конфигурация песочницы: тип, режим, пресеты и системный промпт.'
   968→          }
   969→        ],
   970→        sandboxType: 'prompt',
   971→        sandboxConfig: { presets: [{ name: 'Тест песочницы', description: 'Попробуй работу песочницы', payload: 'Привет! Как работает песочница?', systemPrompt: 'Ты — симулятор AI-модели в образовательной песочнице. Отвечай дружелюбно и информативно.' }], mode: 'educational' },
   972→        commonMistakes: [
   973→          { error: 'Тестирование на продакшене', explanation: 'Эксперименты с реальными API могут стоить денег и сломать данные', correct: 'Начинай в Educational Mode, переходи к Advanced только когда уверен' }
   974→        ]
   975→      },
   976→      {
   977→        id: 'st-sb-2',
   978→        topicId: 't-sandboxes',
   979→        slug: 'prompt-sandbox',
   980→        title: 'Промпт-песочница',
   981→        order: 1,
   982→        introduction: { what: 'Промпт-песочница позволяет тестировать различные промпты и системные инструкции, наблюдая за изменением поведения модели в реальном времени.', why: 'Позволяет быстро итерировать промпты: измени системную инструкцию, отправь запрос и сразу увидишь результат.', where: 'Используется при разработке чат-ботов, настройке системных промптов и обучении промпт-инжинирингу.', problem: 'Без песочницы каждый тест промпта требует настройки окружения, API-ключей и мониторинга.' },
   983→        theory: { terms: [{ name: 'System Prompt Editor', definition: 'Поле для редактирования системной инструкции в реальном времени' }, { name: 'A/B Testing промптов', definition: 'Сравнение результатов двух разных промптов на одном запросе' }], principles: ['Измени один параметр за раз', 'Сравнивай результаты на одинаковых входных данных', 'Сохраняй удачные промпты как Skills'], architecture: 'System Prompt + User Input → LLM → Output → Compare → Iterate', connections: ['Удачные промпты сохраняются как Prompt Skills', 'Результаты логируются для аналитики'] },
   984→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Написать промпт', type: 'start' }, { id: '2', label: 'Отправить запрос', type: 'process' }, { id: '3', label: 'Получить ответ', type: 'process' }, { id: '4', label: 'Удовлетворён?', type: 'decision' }, { id: '5', label: 'Сохранить как Skill', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5', label: 'Да' }, { from: '4', to: '1', label: 'Нет — итерация' }] },
   985→        examples: [{ title: 'Тестирование системного промпта', code: `// Промпт A\nconst promptA = "Ты — помощник. Отвечай кратко.";\n// Промпт B\nconst promptB = "Ты — эксперт. Давай подробные объяснения с примерами.";\n// Один и тот же запрос\nconst query = "Объясни замыкания в JavaScript";\n// Сравниваем ответы`, language: 'typescript', explanation: 'A/B тестирование промптов: один и тот же запрос, разные системные инструкции. Сравниваем качество ответов.' }],
   986→        sandboxType: 'prompt',
   987→        sandboxConfig: { presets: [{ name: 'A/B тест', description: 'Сравни два промпта', payload: 'Объясни, что такое рекурсия', systemPrompt: 'Ты — образовательный чат-бот. Отвечай на русском.' }, { name: 'Ролевой промпт', description: 'Протестируй ролевое поведение', payload: 'Как оптимизировать SQL запрос?', systemPrompt: 'Ты — Senior Database Administrator с 15 годами опыта. Давай конкретные рекомендации.' }], mode: 'educational' },
   988→        commonMistakes: [{ error: 'Менять всё сразу', explanation: 'Непонятно, какое изменение улучшило результат', correct: 'Меняй один элемент промпта за раз' }]
   989→      },
   990→      {
   991→        id: 'st-sb-3',
   992→        topicId: 't-sandboxes',
   993→        slug: 'agent-sandbox',
   994→        title: 'Песочница агентов',
   995→        order: 2,
   996→        introduction: { what: 'Agent Sandbox позволяет тестировать поведение AI-агентов: как они планируют шаги, выбирают инструменты и обрабатывают результаты.', why: 'Позволяет отлаживать агентов перед деплоем: проверить, правильно ли агент выбирает инструменты и формирует вызовы.', where: 'Используется при разработке и тестировании агентов, обучении агентным паттернам.', problem: 'Без песочницы ошибки агента обнаруживаются только в продакшене — когда они уже стоят денег и времени.' },
